#Release 14.4 - par P.49d (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Jan 17 11:44:16 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       example_top_map.ncd
#OUTPUT FILE:      example_top_pad.csv
#PART TYPE:        xc7k410t
#SPEED GRADE:      -2
#PACKAGE:          ffg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AJ16,,IOB18S,IO_L3N_T0_DQS_32,UNUSED,,32,,,,,,,,,
AJ17,,IOB18S,IO_L5N_T0_32,UNUSED,,32,,,,,,,,,
AJ18,,IOB18M,IO_L9P_T1_DQS_32,UNUSED,,32,,,,,,,,,
AJ19,,IOB18M,IO_L7P_T1_32,UNUSED,,32,,,,,,,,,
AJ20,,,GND,,,,,,,,,,,,
AJ21,,IOB33S,IO_L23N_T3_12,UNUSED,,12,,,,,,,,,
AJ22,,IOB33M,IO_L21P_T3_DQS_12,UNUSED,,12,,,,,,,,,
AJ23,,IOB33S,IO_L21N_T3_DQS_12,UNUSED,,12,,,,,,,,,
AJ24,,IOB33M,IO_L15P_T2_DQS_12,UNUSED,,12,,,,,,,,,
AJ25,,,VCCO_13,,,13,,,,,3.30,,,,
AJ26,,IOB33M,IO_L24P_T3_13,UNUSED,,13,,,,,,,,,
AJ27,,IOB33M,IO_L20P_T3_13,UNUSED,,13,,,,,,,,,
AJ28,,IOB33M,IO_L17P_T2_13,UNUSED,,13,,,,,,,,,
AJ29,,IOB33S,IO_L17N_T2_13,UNUSED,,13,,,,,,,,,
AJ30,,,GND,,,,,,,,,,,,
AK1,ddr3_dq<22>,IOB18,IO_L17N_T2_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AK2,,,VCCO_34,,,34,,,,,1.50,,,,
AK3,,IOB18S,IO_L18N_T2_34,UNUSED,,34,,,,,,,,,
AK4,ddr3_dq<31>,IOB18,IO_L24N_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AK5,ddr3_dq<30>,IOB18,IO_L24P_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AK6,ddr3_dq<27>,IOB18,IO_L22N_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AK7,,,GND,,,,,,,,,,,,
AK8,ddr3_dq<29>,IOB18,IO_L23N_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AK9,ddr3_odt<0>,IOB18,IO_L15N_T2_DQS_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AK10,,IOB18S,IO_L17N_T2_33,UNUSED,,33,,,,,,,,,
AK11,,IOB18M,IO_L17P_T2_33,UNUSED,,33,,,,,,,,,
AK12,,,VCCO_33,,,33,,,,,1.50,,,,
AK13,,IOB18S,IO_L20N_T3_33,UNUSED,,33,,,,,,,,,
AK14,,IOB18M,IO_L20P_T3_33,UNUSED,,33,,,,,,,,,
AK15,,IOB18S,IO_L1N_T0_32,UNUSED,,32,,,,,,,,,
AK16,,IOB18M,IO_L1P_T0_32,UNUSED,,32,,,,,,,,,
AK17,,,GND,,,,,,,,,,,,
AK18,,IOB18S,IO_L9N_T1_DQS_32,UNUSED,,32,,,,,,,,,
AK19,,IOB18S,IO_L7N_T1_32,UNUSED,,32,,,,,,,,,
AK20,,IOB33M,IO_L24P_T3_12,UNUSED,,12,,,,,,,,,
AK21,,IOB33S,IO_L24N_T3_12,UNUSED,,12,,,,,,,,,
AK22,,,VCCO_12,,,12,,,,,any******,,,,
AK23,,IOB33M,IO_L17P_T2_12,UNUSED,,12,,,,,,,,,
AK24,,IOB33S,IO_L17N_T2_12,UNUSED,,12,,,,,,,,,
AK25,,IOB33S,IO_L15N_T2_DQS_12,UNUSED,,12,,,,,,,,,
AK26,,IOB33S,IO_L24N_T3_13,UNUSED,,13,,,,,,,,,
AK27,,,GND,,,,,,,,,,,,
AK28,,IOB33S,IO_L20N_T3_13,UNUSED,,13,,,,,,,,,
AK29,,IOB33M,IO_L15P_T2_DQS_13,UNUSED,,13,,,,,,,,,
AK30,,IOB33S,IO_L15N_T2_DQS_13,UNUSED,,13,,,,,,,,,
B1,,OPAD,MGTXTXN2_118,UNUSED,,,,,,,,,,,
B2,,OPAD,MGTXTXP2_118,UNUSED,,,,,,,,,,,
B3,,,MGTAVTT,,,,,,,,,,,,
B4,,,GND,,,,,,,,,,,,
B5,,IPAD,MGTXRXN2_118,UNUSED,,,,,,,,,,,
B6,,IPAD,MGTXRXP2_118,UNUSED,,,,,,,,,,,
B7,,,MGTAVCC,,,,,,,,,,,,
B8,,,GND,,,,,,,,,,,,
B9,,,GND,,,,,,,,,,,,
B10,,,CCLK_0,,,,,,,,,,,,
B11,,,GND,,,,,,,,,,,,
B12,,IOB33S,IO_L15N_T2_DQS_18,UNUSED,,18,,,,,,,,,
B13,,IOB33M,IO_L22P_T3_18,UNUSED,,18,,,,,,,,,
B14,,IOB33M,IO_L24P_T3_18,UNUSED,,18,,,,,,,,,
B15,,IOB33S,IO_L23N_T3_18,UNUSED,,18,,,,,,,,,
B16,,,VCCO_17,,,17,,,,,any******,,,,
B17,,IOB33S,IO_L17N_T2_17,UNUSED,,17,,,,,,,,,
B18,,IOB33M,IO_L22P_T3_17,UNUSED,,17,,,,,,,,,
B19,,IOB33S,IO_L24N_T3_17,UNUSED,,17,,,,,,,,,
B20,,IOB33S,IO_L19N_T3_VREF_17,UNUSED,,17,,,,,,,,,
B21,,,GND,,,,,,,,,,,,
B22,,IOB33M,IO_L23P_T3_17,UNUSED,,17,,,,,,,,,
B23,,IOB33M,IO_L1P_T0_16,UNUSED,,16,,,,,,,,,
B24,,IOB33S,IO_L8N_T1_16,UNUSED,,16,,,,,,,,,
B25,,IOB33S,IO_L12N_T1_MRCC_16,UNUSED,,16,,,,,,,,,
B26,,,VCCO_16,,,16,,,,,any******,,,,
B27,,IOB33M,IO_L7P_T1_16,UNUSED,,16,,,,,,,,,
B28,,IOB33M,IO_L9P_T1_DQS_16,UNUSED,,16,,,,,,,,,
B29,,IOB33S,IO_L15N_T2_DQS_16,UNUSED,,16,,,,,,,,,
B30,,IOB33M,IO_L17P_T2_16,UNUSED,,16,,,,,,,,,
C1,,,GND,,,,,,,,,,,,
C2,,,GND,,,,,,,,,,,,
C3,,OPAD,MGTXTXN1_118,UNUSED,,,,,,,,,,,
C4,,OPAD,MGTXTXP1_118,UNUSED,,,,,,,,,,,
C5,,,MGTAVTT,,,,,,,,,,,,
C6,,,GND,,,,,,,,,,,,
C7,,IPAD,MGTREFCLK0N_118,UNUSED,,,,,,,,,,,
C8,,IPAD,MGTREFCLK0P_118,UNUSED,,,,,,,,,,,
C9,,,GND,,,,,,,,,,,,
C10,,,VCCBATT_0,,,,,,,,,,,,
C11,,IOB33S,IO_L18N_T2_18,UNUSED,,18,,,,,,,,,
C12,,IOB33M,IO_L15P_T2_DQS_18,UNUSED,,18,,,,,,,,,
C13,,,VCCO_18,,,18,,,,,any******,,,,
C14,,IOB33S,IO_L21N_T3_DQS_18,UNUSED,,18,,,,,,,,,
C15,,IOB33M,IO_L23P_T3_18,UNUSED,,18,,,,,,,,,
C16,,IOB33S,IO_L15N_T2_DQS_17,UNUSED,,17,,,,,,,,,
C17,,IOB33M,IO_L17P_T2_17,UNUSED,,17,,,,,,,,,
C18,,,GND,,,,,,,,,,,,
C19,,IOB33M,IO_L24P_T3_17,UNUSED,,17,,,,,,,,,
C20,,IOB33M,IO_L19P_T3_17,UNUSED,,17,,,,,,,,,
C21,,IOB33S,IO_L8N_T1_17,UNUSED,,17,,,,,,,,,
C22,,IOB33S,IO_L10N_T1_17,UNUSED,,17,,,,,,,,,
C23,,,VCCO_16,,,16,,,,,any******,,,,
C24,,IOB33M,IO_L8P_T1_16,UNUSED,,16,,,,,,,,,
C25,,IOB33M,IO_L12P_T1_MRCC_16,UNUSED,,16,,,,,,,,,
C26,,IOB33S,IO_L11N_T1_SRCC_16,UNUSED,,16,,,,,,,,,
C27,,IOB33S,IO_L13N_T2_MRCC_16,UNUSED,,16,,,,,,,,,
C28,,,GND,,,,,,,,,,,,
C29,,IOB33M,IO_L15P_T2_DQS_16,UNUSED,,16,,,,,,,,,
C30,,IOB33S,IO_L16N_T2_16,UNUSED,,16,,,,,,,,,
D1,,OPAD,MGTXTXN0_118,UNUSED,,,,,,,,,,,
D2,,OPAD,MGTXTXP0_118,UNUSED,,,,,,,,,,,
D3,,,MGTAVTT,,,,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,,IPAD,MGTXRXN1_118,UNUSED,,,,,,,,,,,
D6,,IPAD,MGTXRXP1_118,UNUSED,,,,,,,,,,,
D7,,,MGTAVCC,,,,,,,,,,,,
D8,,,GND,,,,,,,,,,,,
D9,,,GND,,,,,,,,,,,,
D10,,,VCCO_18,,,18,,,,,any******,,,,
D11,,IOB33M,IO_L18P_T2_18,UNUSED,,18,,,,,,,,,
D12,,IOB33M,IO_L13P_T2_MRCC_18,UNUSED,,18,,,,,,,,,
D13,,IOB33S,IO_L13N_T2_MRCC_18,UNUSED,,18,,,,,,,,,
D14,,IOB33M,IO_L21P_T3_DQS_18,UNUSED,,18,,,,,,,,,
D15,,,GND,,,,,,,,,,,,
D16,,IOB33M,IO_L15P_T2_DQS_17,UNUSED,,17,,,,,,,,,
D17,,IOB33M,IO_L13P_T2_MRCC_17,UNUSED,,17,,,,,,,,,
D18,,IOB33S,IO_L13N_T2_MRCC_17,UNUSED,,17,,,,,,,,,
D19,,IOB33S,IO_L14N_T2_SRCC_17,UNUSED,,17,,,,,,,,,
D20,,,VCCO_17,,,17,,,,,any******,,,,
D21,,IOB33M,IO_L8P_T1_17,UNUSED,,17,,,,,,,,,
D22,,IOB33M,IO_L10P_T1_17,UNUSED,,17,,,,,,,,,
D23,,IOB33S,IO_L2N_T0_16,UNUSED,,16,,,,,,,,,
D24,,IOB33S,IO_L4N_T0_16,UNUSED,,16,,,,,,,,,
D25,,,GND,,,,,,,,,,,,
D26,,IOB33M,IO_L11P_T1_SRCC_16,UNUSED,,16,,,,,,,,,
D27,,IOB33M,IO_L13P_T2_MRCC_16,UNUSED,,16,,,,,,,,,
D28,,IOB33S,IO_L14N_T2_SRCC_16,UNUSED,,16,,,,,,,,,
D29,,IOB33M,IO_L16P_T2_16,UNUSED,,16,,,,,,,,,
D30,,,VCCO_16,,,16,,,,,any******,,,,
E1,,,GND,,,,,,,,,,,,
E2,,,GND,,,,,,,,,,,,
E3,,IPAD,MGTXRXN0_118,UNUSED,,,,,,,,,,,
E4,,IPAD,MGTXRXP0_118,UNUSED,,,,,,,,,,,
E5,,,MGTAVTT,,,,,,,,,,,,
E6,,,GND,,,,,,,,,,,,
E7,,IPAD,MGTREFCLK1N_118,UNUSED,,,,,,,,,,,
E8,,IPAD,MGTREFCLK1P_118,UNUSED,,,,,,,,,,,
E9,,,GND,,,,,,,,,,,,
E10,,,TCK_0,,,,,,,,,,,,
E11,,IOB33S,IO_L16N_T2_18,UNUSED,,18,,,,,,,,,
E12,,,GND,,,,,,,,,,,,
E13,,IOB33S,IO_L14N_T2_SRCC_18,UNUSED,,18,,,,,,,,,
E14,,IOB33M,IO_L20P_T3_18,UNUSED,,18,,,,,,,,,
E15,,IOB33S,IO_L20N_T3_18,UNUSED,,18,,,,,,,,,
E16,,IOB33S,IO_L19N_T3_VREF_18,UNUSED,,18,,,,,,,,,
E17,,,VCCO_17,,,17,,,,,any******,,,,
E18,,IOB33,IO_25_17,UNUSED,,17,,,,,,,,,
E19,,IOB33M,IO_L14P_T2_SRCC_17,UNUSED,,17,,,,,,,,,
E20,,IOB33S,IO_L12N_T1_MRCC_17,UNUSED,,17,,,,,,,,,
E21,,IOB33S,IO_L11N_T1_SRCC_17,UNUSED,,17,,,,,,,,,
E22,,,GND,,,,,,,,,,,,
E23,,IOB33M,IO_L2P_T0_16,UNUSED,,16,,,,,,,,,
E24,,IOB33M,IO_L4P_T0_16,UNUSED,,16,,,,,,,,,
E25,,IOB33S,IO_L3N_T0_DQS_16,UNUSED,,16,,,,,,,,,
E26,,IOB33S,IO_L5N_T0_16,UNUSED,,16,,,,,,,,,
E27,,,VCCO_16,,,16,,,,,any******,,,,
E28,,IOB33M,IO_L14P_T2_SRCC_16,UNUSED,,16,,,,,,,,,
E29,,IOB33M,IO_L18P_T2_16,UNUSED,,16,,,,,,,,,
E30,,IOB33S,IO_L18N_T2_16,UNUSED,,16,,,,,,,,,
F1,,OPAD,MGTXTXN3_117,UNUSED,,,,,,,,,,,
F2,,OPAD,MGTXTXP3_117,UNUSED,,,,,,,,,,,
F3,,,MGTAVTT,,,,,,,,,,,,
F4,,,GND,,,,,,,,,,,,
F5,,IPAD,MGTXRXN3_117,UNUSED,,,,,,,,,,,
F6,,IPAD,MGTXRXP3_117,UNUSED,,,,,,,,,,,
F7,,,MGTAVCC,,,,,,,,,,,,
F8,,,GND,,,,,,,,,,,,
F9,,,GND,,,,,,,,,,,,
F10,,,TMS_0,,,,,,,,,,,,
F11,,IOB33M,IO_L16P_T2_18,UNUSED,,18,,,,,,,,,
F12,,IOB33M,IO_L14P_T2_SRCC_18,UNUSED,,18,,,,,,,,,
F13,,IOB33S,IO_L12N_T1_MRCC_18,UNUSED,,18,,,,,,,,,
F14,,,VCCO_18,,,18,,,,,any******,,,,
F15,,IOB33M,IO_L19P_T3_18,UNUSED,,18,,,,,,,,,
F16,,IOB33,IO_25_18,UNUSED,,18,,,,,,,,,
F17,,IOB33S,IO_L18N_T2_17,UNUSED,,17,,,,,,,,,
F18,,IOB33S,IO_L16N_T2_17,UNUSED,,17,,,,,,,,,
F19,,,GND,,,,,,,,,,,,
F20,,IOB33M,IO_L12P_T1_MRCC_17,UNUSED,,17,,,,,,,,,
F21,,IOB33M,IO_L11P_T1_SRCC_17,UNUSED,,17,,,,,,,,,
F22,,IOB33S,IO_L9N_T1_DQS_17,UNUSED,,17,,,,,,,,,
F23,,IOB33,IO_0_16,UNUSED,,16,,,,,,,,,
F24,,,VCCO_16,,,16,,,,,any******,,,,
F25,,IOB33M,IO_L3P_T0_DQS_16,UNUSED,,16,,,,,,,,,
F26,,IOB33M,IO_L5P_T0_16,UNUSED,,16,,,,,,,,,
F27,,IOB33S,IO_L21N_T3_DQS_16,UNUSED,,16,,,,,,,,,
F28,,IOB33S,IO_L20N_T3_16,UNUSED,,16,,,,,,,,,
F29,,,GND,,,,,,,,,,,,
F30,,IOB33S,IO_L22N_T3_16,UNUSED,,16,,,,,,,,,
G1,,,GND,,,,,,,,,,,,
G2,,,GND,,,,,,,,,,,,
G3,,IPAD,MGTXRXN2_117,UNUSED,,,,,,,,,,,
G4,,IPAD,MGTXRXP2_117,UNUSED,,,,,,,,,,,
G5,,,MGTAVTT,,,,,,,,,,,,
G6,,,GND,,,,,,,,,,,,
G7,,IPAD,MGTREFCLK0N_117,UNUSED,,,,,,,,,,,
G8,,IPAD,MGTREFCLK0P_117,UNUSED,,,,,,,,,,,
G9,,,GND,,,,,,,,,,,,
G10,,,TDO_0,,,,,,,,,,,,
G11,,,VCCO_18,,,18,,,,,any******,,,,
G12,,IOB33,IO_0_18,UNUSED,,18,,,,,,,,,
G13,,IOB33M,IO_L12P_T1_MRCC_18,UNUSED,,18,,,,,,,,,
G14,,IOB33S,IO_L11N_T1_SRCC_18,UNUSED,,18,,,,,,,,,
G15,,IOB33S,IO_L7N_T1_18,UNUSED,,18,,,,,,,,,
G16,,,GND,,,,,,,,,,,,
G17,,IOB33M,IO_L18P_T2_17,UNUSED,,17,,,,,,,,,
G18,,IOB33M,IO_L16P_T2_17,UNUSED,,17,,,,,,,,,
G19,,IOB33,IO_0_17,UNUSED,,17,,,,,,,,,
G20,,IOB33S,IO_L2N_T0_17,UNUSED,,17,,,,,,,,,
G21,,,VCCO_17,,,17,,,,,any******,,,,
G22,,IOB33M,IO_L9P_T1_DQS_17,UNUSED,,17,,,,,,,,,
G23,,IOB33M,IO_L6P_T0_16,UNUSED,,16,,,,,,,,,
G24,,IOB33S,IO_L6N_T0_VREF_16,UNUSED,,16,,,,,,,,,
G25,,IOB33,IO_25_16,UNUSED,,16,,,,,,,,,
G26,,,GND,,,,,,,,,,,,
G27,,IOB33M,IO_L21P_T3_DQS_16,UNUSED,,16,,,,,,,,,
G28,,IOB33M,IO_L20P_T3_16,UNUSED,,16,,,,,,,,,
G29,,IOB33M,IO_L22P_T3_16,UNUSED,,16,,,,,,,,,
G30,,IOB33S,IO_L24N_T3_16,UNUSED,,16,,,,,,,,,
H1,,OPAD,MGTXTXN2_117,UNUSED,,,,,,,,,,,
H2,,OPAD,MGTXTXP2_117,UNUSED,,,,,,,,,,,
H3,,,MGTAVTT,,,,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,IPAD,MGTXRXN1_117,UNUSED,,,,,,,,,,,
H6,,IPAD,MGTXRXP1_117,UNUSED,,,,,,,,,,,
H7,,,MGTAVCC,,,,,,,,,,,,
H8,,,GND,,,,,,,,,,,,
H9,,,GND,,,,,,,,,,,,
H10,,,TDI_0,,,,,,,,,,,,
H11,,IOB33M,IO_L10P_T1_18,UNUSED,,18,,,,,,,,,
H12,,IOB33S,IO_L10N_T1_18,UNUSED,,18,,,,,,,,,
H13,,,GND,,,,,,,,,,,,
H14,,IOB33M,IO_L11P_T1_SRCC_18,UNUSED,,18,,,,,,,,,
H15,,IOB33M,IO_L7P_T1_18,UNUSED,,18,,,,,,,,,
H16,,IOB33S,IO_L9N_T1_DQS_18,UNUSED,,18,,,,,,,,,
H17,,IOB33S,IO_L3N_T0_DQS_17,UNUSED,,17,,,,,,,,,
H18,,,VCCO_17,,,17,,,,,any******,,,,
H19,,IOB33S,IO_L4N_T0_17,UNUSED,,17,,,,,,,,,
H20,,IOB33M,IO_L2P_T0_17,UNUSED,,17,,,,,,,,,
H21,,IOB33M,IO_L7P_T1_17,UNUSED,,17,,,,,,,,,
H22,,IOB33S,IO_L7N_T1_17,UNUSED,,17,,,,,,,,,
H23,,,GND,,,,,,,,,,,,
H24,,IOB33M,IO_L19P_T3_16,UNUSED,,16,,,,,,,,,
H25,,IOB33S,IO_L19N_T3_VREF_16,UNUSED,,16,,,,,,,,,
H26,,IOB33M,IO_L23P_T3_16,UNUSED,,16,,,,,,,,,
H27,,IOB33S,IO_L23N_T3_16,UNUSED,,16,,,,,,,,,
H28,,,VCCO_16,,,16,,,,,any******,,,,
H29,,IOB33S,IO_L7N_T1_AD10N_15,UNUSED,,15,,,,,,,,,
H30,,IOB33M,IO_L24P_T3_16,UNUSED,,16,,,,,,,,,
J1,,,GND,,,,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,OPAD,MGTXTXN1_117,UNUSED,,,,,,,,,,,
J4,,OPAD,MGTXTXP1_117,UNUSED,,,,,,,,,,,
J5,,,MGTAVTT,,,,,,,,,,,,
J6,,,GND,,,,,,,,,,,,
J7,,IPAD,MGTREFCLK1N_117,UNUSED,,,,,,,,,,,
J8,,IPAD,MGTREFCLK1P_117,UNUSED,,,,,,,,,,,
J9,,,GND,,,,,,,,,,,,
J10,,,GND,,,,,,,,,,,,
J11,,IOB33M,IO_L8P_T1_18,UNUSED,,18,,,,,,,,,
J12,,IOB33S,IO_L8N_T1_18,UNUSED,,18,,,,,,,,,
J13,,IOB33S,IO_L4N_T0_18,UNUSED,,18,,,,,,,,,
J14,,IOB33S,IO_L5N_T0_18,UNUSED,,18,,,,,,,,,
J15,,,VCCO_18,,,18,,,,,any******,,,,
J16,,IOB33M,IO_L9P_T1_DQS_18,UNUSED,,18,,,,,,,,,
J17,,IOB33M,IO_L3P_T0_DQS_17,UNUSED,,17,,,,,,,,,
J18,,IOB33S,IO_L1N_T0_17,UNUSED,,17,,,,,,,,,
J19,,IOB33M,IO_L4P_T0_17,UNUSED,,17,,,,,,,,,
J20,,,GND,,,,,,,,,,,,
J21,,IOB33M,IO_L5P_T0_AD2P_15,UNUSED,,15,,,,,,,,,
J22,,IOB33S,IO_L5N_T0_AD2N_15,UNUSED,,15,,,,,,,,,
J23,,IOB33M,IO_L1P_T0_AD0P_15,UNUSED,,15,,,,,,,,,
J24,,IOB33S,IO_L1N_T0_AD0N_15,UNUSED,,15,,,,,,,,,
J25,,,VCCO_15,,,15,,,,,any******,,,,
J26,,IOB33S,IO_L10N_T1_AD4N_15,UNUSED,,15,,,,,,,,,
J27,,IOB33M,IO_L8P_T1_AD3P_15,UNUSED,,15,,,,,,,,,
J28,,IOB33S,IO_L8N_T1_AD3N_15,UNUSED,,15,,,,,,,,,
J29,,IOB33M,IO_L7P_T1_AD10P_15,UNUSED,,15,,,,,,,,,
J30,,,GND,,,,,,,,,,,,
K1,,OPAD,MGTXTXN0_117,UNUSED,,,,,,,,,,,
K2,,OPAD,MGTXTXP0_117,UNUSED,,,,,,,,,,,
K3,,,MGTAVTT,,,,,,,,,,,,
K4,,,GND,,,,,,,,,,,,
K5,,IPAD,MGTXRXN0_117,UNUSED,,,,,,,,,,,
K6,,IPAD,MGTXRXP0_117,UNUSED,,,,,,,,,,,
K7,,,MGTAVCC,,,,,,,,,,,,
K8,,,GND,,,,,,,,,,,,
K9,,,GND,,,,,,,,,,,,
K10,,,PROGRAM_B_0,,,,,,,,,,,,
K11,,IOB33S,IO_L6N_T0_VREF_18,UNUSED,,18,,,,,,,,,
K12,,,VCCO_18,,,18,,,,,any******,,,,
K13,,IOB33M,IO_L4P_T0_18,UNUSED,,18,,,,,,,,,
K14,,IOB33M,IO_L5P_T0_18,UNUSED,,18,,,,,,,,,
K15,,IOB33S,IO_L2N_T0_18,UNUSED,,18,,,,,,,,,
K16,,IOB33S,IO_L1N_T0_18,UNUSED,,18,,,,,,,,,
K17,,,GND,,,,,,,,,,,,
K18,,IOB33M,IO_L1P_T0_17,UNUSED,,17,,,,,,,,,
K19,,IOB33M,IO_L6P_T0_17,UNUSED,,17,,,,,,,,,
K20,,IOB33S,IO_L6N_T0_VREF_17,UNUSED,,17,,,,,,,,,
K21,,IOB33S,IO_L4N_T0_AD9N_15,UNUSED,,15,,,,,,,,,
K22,,,VCCO_15,,,15,,,,,any******,,,,
K23,,IOB33M,IO_L3P_T0_DQS_AD1P_15,UNUSED,,15,,,,,,,,,
K24,,IOB33S,IO_L3N_T0_DQS_AD1N_15,UNUSED,,15,,,,,,,,,
K25,,IOB33S,IO_L12N_T1_MRCC_AD5N_15,UNUSED,,15,,,,,,,,,
K26,,IOB33M,IO_L10P_T1_AD4P_15,UNUSED,,15,,,,,,,,,
K27,,,GND,,,,,,,,,,,,
K28,,IOB33M,IO_L13P_T2_MRCC_15,UNUSED,,15,,,,,,,,,
K29,,IOB33S,IO_L13N_T2_MRCC_15,UNUSED,,15,,,,,,,,,
K30,,IOB33S,IO_L9N_T1_DQS_AD11N_15,UNUSED,,15,,,,,,,,,
L1,,,GND,,,,,,,,,,,,
L2,,,GND,,,,,,,,,,,,
L3,,OPAD,MGTXTXN3_116,UNUSED,,,,,,,,,,,
L4,,OPAD,MGTXTXP3_116,UNUSED,,,,,,,,,,,
L5,,,MGTAVTT,,,,,,,,,,,,
L6,,,GND,,,,,,,,,,,,
L7,,IPAD,MGTREFCLK0N_116,UNUSED,,,,,,,,,,,
L8,,IPAD,MGTREFCLK0P_116,UNUSED,,,,,,,,,,,
L9,,,GND,,,,,,,,,,,,
L10,,,CFGBVS_0,,,,,,,,,,,,
L11,,IOB33M,IO_L6P_T0_18,UNUSED,,18,,,,,,,,,
L12,,IOB33M,IO_L3P_T0_DQS_18,UNUSED,,18,,,,,,,,,
L13,,IOB33S,IO_L3N_T0_DQS_18,UNUSED,,18,,,,,,,,,
L14,,,GND,,,,,,,,,,,,
L15,,IOB33M,IO_L2P_T0_18,UNUSED,,18,,,,,,,,,
L16,,IOB33M,IO_L1P_T0_18,UNUSED,,18,,,,,,,,,
L17,,IOB33M,IO_L5P_T0_17,UNUSED,,17,,,,,,,,,
L18,,IOB33S,IO_L5N_T0_17,UNUSED,,17,,,,,,,,,
L19,,,VCCO_17,,,17,,,,,any******,,,,
L20,,IOB33S,IO_L6N_T0_VREF_15,UNUSED,,15,,,,,,,,,
L21,,IOB33M,IO_L4P_T0_AD9P_15,UNUSED,,15,,,,,,,,,
L22,,IOB33M,IO_L2P_T0_AD8P_15,UNUSED,,15,,,,,,,,,
L23,,IOB33S,IO_L2N_T0_AD8N_15,UNUSED,,15,,,,,,,,,
L24,,,GND,,,,,,,,,,,,
L25,,IOB33M,IO_L12P_T1_MRCC_AD5P_15,UNUSED,,15,,,,,,,,,
L26,,IOB33M,IO_L11P_T1_SRCC_AD12P_15,UNUSED,,15,,,,,,,,,
L27,,IOB33S,IO_L11N_T1_SRCC_AD12N_15,UNUSED,,15,,,,,,,,,
L28,,IOB33S,IO_L14N_T2_SRCC_15,UNUSED,,15,,,,,,,,,
L29,,,VCCO_15,,,15,,,,,any******,,,,
L30,,IOB33M,IO_L9P_T1_DQS_AD11P_15,UNUSED,,15,,,,,,,,,
M1,,OPAD,MGTXTXN2_116,UNUSED,,,,,,,,,,,
M2,,OPAD,MGTXTXP2_116,UNUSED,,,,,,,,,,,
M3,,,MGTAVTT,,,,,,,,,,,,
M4,,,GND,,,,,,,,,,,,
M5,,IPAD,MGTXRXN3_116,UNUSED,,,,,,,,,,,
M6,,IPAD,MGTXRXP3_116,UNUSED,,,,,,,,,,,
M7,,,MGTAVCC,,,,,,,,,,,,
M8,,,GND,,,,,,,,,,,,
M9,,,GND,,,,,,,,,,,,
M10,,,DONE_0,,,,,,,,,,,,
M11,,,VCCINT,,,,,,,,1.0,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.0,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.0,,,,
M16,,,GND,,,,,,,,,,,,
M17,,,VCCINT,,,,,,,,1.0,,,,
M18,,,GND,,,,,,,,,,,,
M19,,IOB33,IO_0_15,UNUSED,,15,,,,,,,,,
M20,,IOB33M,IO_L6P_T0_15,UNUSED,,15,,,,,,,,,
M21,,,GND,,,,,,,,,,,,
M22,,IOB33M,IO_L24P_T3_RS1_15,UNUSED,,15,,,,,,,,,
M23,,IOB33S,IO_L24N_T3_RS0_15,UNUSED,,15,,,,,,,,,
M24,,IOB33M,IO_L23P_T3_FOE_B_15,UNUSED,,15,,,,,,,,,
M25,,IOB33S,IO_L23N_T3_FWE_B_15,UNUSED,,15,,,,,,,,,
M26,,,VCCO_15,,,15,,,,,any******,,,,
M27,,IOB33S,IO_L16N_T2_A27_15,UNUSED,,15,,,,,,,,,
M28,,IOB33M,IO_L14P_T2_SRCC_15,UNUSED,,15,,,,,,,,,
M29,,IOB33M,IO_L15P_T2_DQS_15,UNUSED,,15,,,,,,,,,
M30,,IOB33S,IO_L15N_T2_DQS_ADV_B_15,UNUSED,,15,,,,,,,,,
N1,,,GND,,,,,,,,,,,,
N2,,,GND,,,,,,,,,,,,
N3,,OPAD,MGTXTXN1_116,UNUSED,,,,,,,,,,,
N4,,OPAD,MGTXTXP1_116,UNUSED,,,,,,,,,,,
N5,,,MGTAVTT,,,,,,,,,,,,
N6,,,GND,,,,,,,,,,,,
